"*) Potensi Luas Panen November 2025 - Januari 2026 diperkirakan berdasarkan Fase Standing Crops (Fase Generatif, Fase Vegetatif Akhir, Fase Vegetatif Awal) dan Persiapan Lahan Amatan KSA Oktober 2025",,,,,,,,,,,,,,,
JAWA TIMUR,3516,MOJOKERTO, 933.31 , 721.34 ," 4,877.72 "," 13,398.61 "," 6,718.21 "," 2,422.29 "," 3,794.95 "," 4,707.88 "," 4,659.73 "," 2,725.28 "," 1,630.51 ", 706.23 ," 47,296.06 "
JAWA TIMUR,3517,JOMBANG, 900.65 , 230.26 ," 5,503.27 "," 17,728.48 "," 6,218.64 ", 528.28 ," 4,642.62 "," 8,084.13 "," 6,383.71 "," 2,132.58 ", 639.40 ," 2,377.44 "," 55,369.46 "
JAWA TIMUR,3518,NGANJUK, 744.71 ," 1,683.45 "," 15,164.16 "," 13,200.42 "," 5,051.06 "," 6,348.31 "," 13,458.67 "," 4,608.65 "," 2,063.51 "," 2,521.16 "," 2,782.78 "," 2,058.69 "," 69,685.57 "
JAWA TIMUR,3519,MADIUN," 1,379.16 "," 1,481.14 "," 6,614.95 "," 16,489.04 "," 2,438.90 "," 1,592.74 "," 8,139.16 "," 14,922.60 "," 2,320.74 "," 1,585.98 "," 7,266.35 "," 9,189.17 "," 73,419.94 "
JAWA TIMUR,3520,MAGETAN, 127.07 ," 1,141.31 "," 10,660.69 "," 5,284.36 ", 954.40 ," 6,000.14 "," 6,713.83 "," 3,647.08 ", 107.06 ," 1,853.36 "," 4,007.91 "," 2,907.40 "," 43,404.62 "
JAWA TIMUR,3521,NGAWI," 2,113.00 "," 1,758.77 "," 19,484.39 "," 21,334.29 "," 2,514.60 "," 4,062.77 "," 20,068.05 "," 16,604.33 "," 4,139.23 "," 4,550.75 "," 15,913.24 "," 10,532.25 "," 123,075.68 "
JAWA TIMUR,3522,BOJONEGORO," 2,737.14 "," 7,175.29 "," 21,186.21 "," 31,243.42 "," 11,063.63 "," 17,625.74 "," 15,475.15 "," 7,374.47 "," 4,734.37 "," 4,903.54 "," 4,952.77 "," 2,748.83 "," 131,220.56 "
JAWA TIMUR,3523,TUBAN," 7,198.12 "," 7,556.70 "," 8,425.78 "," 16,679.84 "," 11,109.07 "," 5,072.70 "," 6,577.89 "," 3,748.72 "," 7,940.75 "," 7,455.43 "," 1,771.56 ", 675.14 ," 84,211.69 "
JAWA TIMUR,3524,LAMONGAN, 643.27 ," 1,192.74 "," 28,819.97 "," 27,996.74 "," 5,997.73 "," 12,835.97 "," 15,400.08 "," 16,666.98 "," 16,950.48 "," 3,326.39 ", 228.27 , 611.80 ," 130,670.42 "
JAWA TIMUR,3525,GRESIK, 119.91 ," 1,278.44 "," 13,442.50 "," 13,533.63 "," 3,035.84 "," 5,261.39 "," 6,462.98 "," 1,954.62 "," 2,775.37 "," 3,851.87 "," 2,214.63 ", 126.27 ," 54,057.45 "
JAWA TIMUR,3526,BANGKALAN, - , 377.65 ," 11,376.25 "," 10,829.68 "," 2,085.39 "," 1,064.92 "," 6,867.51 "," 4,424.24 ", 995.11 , 707.36 , 161.66 , 664.79 ," 39,554.55 "
JAWA TIMUR,3527,SAMPANG, - , - ," 10,884.01 "," 12,401.16 "," 1,569.80 "," 1,927.20 "," 5,377.53 ", 848.33 , - , - , 60.26 , 0.64 ," 33,068.93 "
JAWA TIMUR,3528,PAMEKASAN, - , - ," 3,769.63 "," 13,869.09 "," 1,851.33 ", 61.56 , 83.46 , - , 1.12 , - , 1.19 , 0.24 ," 19,637.62 "
JAWA TIMUR,3529,SUMENEP, 24.69 , 266.67 ," 7,768.99 "," 18,057.38 "," 3,530.11 ", 632.53 ," 2,379.24 "," 3,030.11 "," 1,005.54 ", 0.00 , 61.57 , 4.64 ," 36,761.47 "
JAWA TIMUR,3571,KEDIRI, 35.82 , - , 47.26 , 217.97 , 429.46 , 29.35 , - , 264.72 , 224.95 , 24.89 , - , 53.73 ," 1,328.15 "
JAWA TIMUR,3572,BLITAR, - , - , - , 54.82 , 235.33 , 85.17 , 21.22 , 57.55 , 107.58 , 12.37 , - , - , 574.04 
JAWA TIMUR,3573,MALANG, 123.88 , 9.57 , 121.82 , 112.73 , 149.66 , 243.16 , 140.53 , 55.88 , 64.73 , 136.86 , 206.43 , 245.66 ," 1,610.91 "
JAWA TIMUR,3574,PROBOLINGGO, 21.21 , - , 83.24 , 730.08 , 383.39 , 59.68 , - , 18.86 , 78.54 , 15.27 , 0.65 , 0.16 ," 1,391.07 "
JAWA TIMUR,3575,PASURUAN, 94.53 , 225.42 , 130.22 , 118.98 , 43.60 , 173.04 , 125.31 , 163.50 , 132.36 , 36.06 , 293.07 , 38.80 ," 1,574.89 "
JAWA TIMUR,3576,MOJOKERTO, 16.23 , 37.08 , 18.54 , 24.72 , 205.18 , - , - , - , 168.86 , 81.90 , 18.55 , 0.04 , 571.10 
JAWA TIMUR,3577,MADIUN, 12.10 , - , 152.52 , 592.54 , 42.33 , - , 142.61 , 620.60 , 18.14 , - , 252.46 , 356.78 ," 2,190.08 "
JAWA TIMUR,3578,SURABAYA, 50.24 , 8.91 , 98.86 , 649.82 , 124.37 , 39.85 , 43.50 , 80.77 , 125.30 , 40.25 , 54.32 , 5.56 ," 1,321.75 "
JAWA TIMUR,3579,BATU, 90.23 , 41.65 , 6.94 , 13.88 , 73.55 , 65.24 , 104.11 , 13.88 , 13.88 , 6.94 , 6.94 , 66.01 , 503.25 
BANTEN,3601,PANDEGLANG, 809.57 ," 1,332.82 "," 3,030.94 "," 17,487.11 "," 17,240.57 "," 1,830.88 "," 2,023.15 "," 19,758.21 "," 8,762.18 "," 3,005.86 "," 1,147.07 "," 1,037.84 "," 77,466.21 "
BANTEN,3602,LEBAK, 487.43 ," 3,992.39 "," 7,826.48 "," 9,245.59 "," 13,596.51 "," 2,122.75 "," 2,314.80 "," 15,652.14 "," 11,762.25 "," 4,827.83 "," 1,591.04 ", 596.96 ," 74,016.18 "
BANTEN,3603,TANGERANG, 590.05 , 990.78 ," 3,981.29 "," 15,009.12 "," 7,537.03 "," 1,944.23 ", 580.17 ," 4,910.52 "," 14,812.93 "," 6,192.68 "," 1,331.27 ", 486.11 ," 58,366.18 "
BANTEN,3604,SERANG, 520.79 ," 1,263.71 "," 7,029.18 "," 17,576.47 "," 10,442.46 "," 2,876.97 "," 1,026.43 "," 5,003.59 "," 18,239.99 "," 8,998.47 "," 1,761.51 "," 1,247.91 "," 75,987.48 "
BANTEN,3671,TANGERANG, 8.68 , 11.77 , 78.06 , 71.95 , 37.01 , - , 24.63 , 50.65 , 129.14 , 18.63 , 5.06 , - , 435.58 
BANTEN,3672,CILEGON, 8.74 , 58.89 , 133.85 , 379.04 , 363.71 , 86.15 , 89.24 , 52.83 , 331.00 , 165.70 , 49.72 , 90.17 ," 1,809.05 "
BANTEN,3673,SERANG, 109.04 , - ," 1,295.01 "," 3,315.72 ", 709.88 , 31.78 , - , 540.37 ," 4,507.68 ", 431.58 , 63.51 , 5.55 ," 11,010.11 "
BANTEN,3674,TANGERANG SELATAN, - , - , - , - , - , - , - , - , - , - , - , - , - 
BALI,5101,JEMBRANA, 131.08 , 78.97 , 663.06 ," 1,159.99 ", 922.99 ," 1,614.83 ", 962.09 , 518.57 , 835.53 ," 1,380.07 ", 469.30 , 138.11 ," 8,874.59 "
BALI,5102,TABANAN," 2,497.81 "," 1,568.72 "," 1,214.30 "," 2,038.77 "," 3,310.43 "," 4,491.42 "," 2,233.86 "," 1,329.51 "," 1,001.96 "," 2,784.88 "," 1,971.93 "," 2,462.79 "," 26,906.39 "
BALI,5103,BADUNG, 476.58 , 499.11 ," 2,191.25 "," 1,144.25 "," 2,332.93 ", 789.91 , 405.86 , 817.41 ," 1,736.82 "," 2,117.73 "," 1,224.40 ", 276.41 ," 14,012.66 "
BALI,5104,GIANYAR," 2,368.35 ", 729.11 , 886.13 ," 1,081.76 "," 2,940.16 "," 2,774.87 "," 1,493.30 "," 1,335.35 ", 729.95 ," 1,060.89 "," 1,635.33 "," 1,792.50 "," 18,827.70 "
BALI,5105,KLUNGKUNG, 720.04 , - , 204.29 , 187.50 , 288.25 , 419.82 , 444.98 , 393.20 , 218.27 , 588.47 , 232.29 , 260.30 ," 3,957.41 "
BALI,5106,BANGLI, 403.25 , 182.92 , 171.23 , 252.35 , 209.53 , 480.68 , 223.38 , 449.79 , 366.61 , 431.66 , 140.20 , 107.66 ," 3,419.26 "
BALI,5107,KARANGASEM, 712.61 , 265.64 , 161.26 , 423.19 ," 2,401.94 ", 738.36 , 166.85 , 256.14 , 518.65 , 470.32 ," 1,187.92 ", 698.10 ," 8,000.98 "
BALI,5108,BULELENG," 1,363.32 ", 264.46 ," 1,085.99 "," 1,976.41 "," 3,142.89 ", 913.60 , 820.49 ," 2,459.62 "," 1,682.49 "," 1,452.81 ", 560.68 , 618.43 ," 16,341.20 "
BALI,5171,DENPASAR, - , - , 332.48 , 381.20 , 951.26 , 112.52 , - , 22.32 , 362.88 , 293.69 , 708.65 , 298.73 ," 3,463.74 "
NUSA TENGGARA BARAT,5201,LOMBOK BARAT, 789.93 ," 1,584.73 "," 4,172.47 "," 6,198.31 "," 1,469.93 "," 1,912.18 "," 2,148.84 "," 1,678.36 "," 1,155.90 "," 2,177.88 ", 417.27 ," 1,153.71 "," 24,859.51 "
NUSA TENGGARA BARAT,5202,LOMBOK TENGAH, 774.91 , 997.90 ," 13,448.58 "," 23,442.79 "," 5,819.07 "," 3,397.94 "," 9,739.14 "," 8,231.50 ", 655.28 ," 1,123.91 "," 1,474.80 "," 1,672.05 "," 70,777.87 "
NUSA TENGGARA BARAT,5203,LOMBOK TIMUR," 1,162.03 "," 1,554.39 "," 5,494.54 "," 15,201.66 "," 6,968.58 "," 2,964.54 "," 3,455.77 "," 3,859.39 "," 1,133.67 "," 1,525.20 "," 1,661.27 "," 2,409.34 "," 47,390.38 "
NUSA TENGGARA BARAT,5204,SUMBAWA," 1,115.20 ", 791.48 ," 2,720.84 "," 7,744.72 "," 21,300.30 "," 8,212.68 "," 1,863.71 "," 1,767.02 "," 2,881.94 "," 3,431.72 "," 1,174.25 ", 467.05 ," 53,470.91 "
NUSA TENGGARA BARAT,5205,DOMPU, 490.82 , 765.78 ," 3,387.78 "," 5,019.07 "," 4,343.24 ", 576.75 ," 2,808.54 "," 1,551.04 ", 781.07 , 566.49 , 913.84 , 520.47 ," 21,724.89 "
NUSA TENGGARA BARAT,5206,BIMA, 688.36 , 677.71 ," 4,156.38 "," 9,149.10 "," 10,615.29 "," 3,111.85 "," 2,671.31 "," 2,600.59 "," 2,225.90 "," 2,458.22 "," 2,719.40 "," 1,127.71 "," 42,201.82 "
NUSA TENGGARA BARAT,5207,SUMBAWA BARAT, - , 27.58 , 664.92 ," 3,039.71 "," 1,357.06 ", 104.23 , 576.14 ," 2,211.56 ", 942.92 , 106.02 , 347.91 ," 1,166.58 "," 10,544.63 "
NUSA TENGGARA BARAT,5208,LOMBOK UTARA, 788.08 , 103.69 , 188.65 , 916.54 ," 1,998.03 ", 828.34 , 27.82 , 33.70 , 527.72 , 327.35 , 0.70 , 329.75 ," 6,070.36 "
NUSA TENGGARA BARAT,5271,MATARAM, 161.60 , 342.31 , 123.32 , 186.79 , 218.89 , 298.94 , 68.03 , 237.95 , 147.26 , 346.70 , 39.05 , 168.08 ," 2,338.93 "
NUSA TENGGARA BARAT,5272,BIMA, - , 157.07 , 430.43 , 378.00 , 88.38 , 119.19 , 386.59 , 257.98 , 73.51 , 140.53 , 165.84 , 141.02 ," 2,338.53 "
NUSA TENGGARA TIMUR,5301,SUMBA BARAT, 171.27 , 87.18 , 126.64 , 463.21 ," 1,147.41 "," 2,444.76 ", 374.93 , 393.41 , 304.02 , 361.52 , 430.77 , 45.82 ," 6,350.94 "
NUSA TENGGARA TIMUR,5302,SUMBA TIMUR, 131.53 , 42.60 , 249.48 , 487.76 ," 2,131.72 "," 3,696.53 "," 3,605.49 ", 856.53 , 308.15 , 464.47 , 778.22 , 756.86 ," 13,509.34 "
NUSA TENGGARA TIMUR,5303,KUPANG, 145.83 , - , 50.27 ," 1,175.82 "," 4,930.40 "," 2,822.29 "," 1,182.66 ", 135.66 , 11.91 , 177.63 ," 1,203.16 ", 672.60 ," 12,508.23 "
NUSA TENGGARA TIMUR,5304,TIMOR TENGAH SELATAN, 170.81 , 47.70 , 36.34 , 94.59 , 405.15 ," 1,157.56 ", 341.85 , 167.70 , 23.45 , 89.71 , 347.70 , 526.94 ," 3,409.50 "
NUSA TENGGARA TIMUR,5305,TIMOR TENGAH UTARA, 980.75 , 136.08 , 52.89 , 369.50 ," 1,418.97 "," 2,719.12 "," 1,722.10 ", 662.58 , 279.37 , 552.04 , 564.78 , 427.46 ," 9,885.64 "
NUSA TENGGARA TIMUR,5306,BELU, - , - , - , 360.25 ," 2,153.01 ", 930.52 , 85.14 , 2.50 , - , 136.44 , 18.99 , 69.81 ," 3,756.66 "
NUSA TENGGARA TIMUR,5307,ALOR, 25.70 , 16.24 , 28.71 , 243.57 , 458.51 , 7.50 , 43.96 , 31.60 , 36.89 , 24.26 , 51.67 , 67.49 ," 1,036.10 "
NUSA TENGGARA TIMUR,5308,LEMBATA, - , - , - , 219.37 , 21.94 , - , - , - , 3.95 , 10.87 , - , - , 256.13 
NUSA TENGGARA TIMUR,5309,FLORES TIMUR, - , 5.96 , 18.52 , 694.26 ," 1,254.03 ", 237.75 , 133.97 , 125.07 , 5.75 , 46.02 , 11.80 , - ," 2,533.13 "
NUSA TENGGARA TIMUR,5310,SIKKA, 186.71 , 53.07 , 64.62 , 46.43 ," 1,343.25 ", 804.48 , 75.26 , 57.04 , 178.96 , 305.98 , 111.86 , 199.90 ," 3,427.56 "
NUSA TENGGARA TIMUR,5311,ENDE, 244.70 , 36.45 , 436.62 , 474.17 , 681.93 ," 1,156.73 ", 549.93 , 320.76 , 237.68 , 370.82 , 457.39 , 81.09 ," 5,048.27 "
NUSA TENGGARA TIMUR,5312,NGADA, 496.35 , 194.78 , 579.73 ," 1,851.33 "," 1,747.01 "," 2,081.95 ", 490.26 , 62.93 , 587.47 , 348.09 , 392.78 , 537.41 ," 9,370.09 "
NUSA TENGGARA TIMUR,5313,MANGGARAI, 513.01 ," 1,076.24 "," 1,112.81 "," 1,071.96 "," 4,430.84 "," 2,007.77 "," 1,422.00 ", 664.93 , 785.86 ," 1,250.92 "," 2,394.56 "," 1,335.18 "," 18,066.08 "
NUSA TENGGARA TIMUR,5314,ROTE NDAO, - , - , - , 925.39 ," 3,285.45 "," 1,420.85 ", - , 33.76 , - , 735.00 , 511.52 , 7.67 ," 6,919.65 "
NUSA TENGGARA TIMUR,5315,MANGGARAI BARAT, 930.65 , 318.65 ," 1,611.00 "," 4,967.37 "," 5,973.66 "," 1,435.03 "," 2,221.09 ", 927.42 ," 1,987.47 "," 2,635.33 ", 352.07 , 635.12 ," 23,994.86 "
NUSA TENGGARA TIMUR,5316,SUMBA TENGAH, - , 79.43 , - , 71.06 , 997.74 ," 2,930.43 ", 731.06 , - , - , - , 82.63 , 217.15 ," 5,109.50 "
NUSA TENGGARA TIMUR,5317,SUMBA BARAT DAYA, 45.06 , 196.53 ," 1,449.64 "," 7,061.26 "," 2,272.08 ", 680.99 , 555.15 , 221.94 , 453.66 , 164.04 , 68.20 , 84.92 ," 13,253.47 "
NUSA TENGGARA TIMUR,5318,NAGEKEO, 108.02 , 72.33 , - , 102.71 ," 1,637.85 "," 1,982.29 "," 1,305.35 ", 226.81 , 241.44 , 132.14 ," 1,174.49 ", 837.63 ," 7,821.06 "
NUSA TENGGARA TIMUR,5319,MANGGARAI TIMUR, 679.83 , 170.89 , 676.62 ," 1,219.65 "," 3,708.33 "," 2,169.37 "," 1,379.86 ", 605.44 , 336.78 ," 1,365.89 "," 1,665.88 "," 1,428.69 "," 15,407.23 "
NUSA TENGGARA TIMUR,5320,SABU RAIJUA, 9.99 , - , - , 242.23 , 179.90 , - , 84.88 , 65.10 , - , 141.47 , - , - , 723.57 
NUSA TENGGARA TIMUR,5321,MALAKA, 90.99 , - , - , 64.75 , 907.89 ," 1,753.42 "," 1,279.57 ", 583.16 , 53.70 , 155.05 , 699.84 , 474.72 ," 6,063.09 "
NUSA TENGGARA TIMUR,5371,KUPANG, - , - , - , 23.51 , 9.65 , 146.48 , 60.50 , - , - , 7.75 , 29.26 , - , 277.15 
KALIMANTAN BARAT,6101,SAMBAS," 13,270.06 "," 7,932.70 "," 3,845.29 "," 1,526.24 "," 3,000.04 "," 5,045.00 "," 10,445.31 "," 5,528.30 "," 1,842.53 "," 2,622.74 "," 2,756.41 "," 6,307.74 "," 64,122.36 "
KALIMANTAN BARAT,6102,BENGKAYANG, 179.46 ," 2,176.43 "," 3,373.82 ", 49.04 , 196.37 , - , 77.07 ," 1,495.54 "," 3,583.02 ", 767.22 , 83.63 , 50.26 ," 12,031.85 "
KALIMANTAN BARAT,6103,LANDAK," 1,236.09 "," 2,257.53 "," 7,635.33 "," 4,517.01 ", 324.22 ," 1,281.23 ", 528.72 ," 1,349.00 "," 4,671.20 "," 5,271.20 "," 1,445.82 ", 688.27 ," 31,205.62 "
KALIMANTAN BARAT,6104,MEMPAWAH, 840.61 ," 1,325.42 "," 3,036.33 "," 2,367.00 ", 904.01 ," 1,147.88 ", 168.71 ," 1,086.61 "," 2,356.63 "," 2,115.34 "," 1,557.97 "," 1,006.90 "," 17,913.41 "
KALIMANTAN BARAT,6105,SANGGAU, 304.97 ," 5,558.90 "," 13,735.44 "," 2,100.22 ", 39.78 , 25.28 , 40.83 , 119.27 ," 1,436.36 ", 342.18 , 831.74 , 527.55 ," 25,062.52 "
KALIMANTAN BARAT,6106,KETAPANG," 1,053.74 "," 5,531.79 "," 7,769.11 "," 1,422.36 "," 1,745.04 ", 642.18 ," 2,494.77 "," 5,277.02 "," 2,396.94 ", 279.78 , 266.22 , 357.67 ," 29,236.61 "
KALIMANTAN BARAT,6107,SINTANG, 220.22 ," 2,748.37 "," 3,313.08 ", 772.11 , 171.16 , 215.70 , 431.42 ," 1,335.03 ", 629.43 , 646.89 , 218.35 , 25.98 ," 10,727.75 "
KALIMANTAN BARAT,6108,KAPUAS HULU, 976.68 ," 2,236.20 ", 864.00 , 98.84 , 234.15 , 136.45 , 17.79 , 154.13 , 80.03 , 153.70 , 96.73 , 272.56 ," 5,321.26 "
KALIMANTAN BARAT,6109,SEKADAU, 611.51 ," 2,238.45 "," 3,184.24 ", 218.21 , 232.14 , 942.11 , 319.56 ," 1,400.55 ", 918.96 , 803.95 , 140.69 , 427.39 ," 11,437.76 "
KALIMANTAN BARAT,6110,MELAWI, 360.03 ," 1,013.62 ", 777.72 , 140.79 , 13.81 , 4.52 , 92.86 , 257.36 , 118.03 , 57.33 , 52.58 , 22.59 ," 2,911.24 "
KALIMANTAN BARAT,6111,KAYONG UTARA, 162.47 , 719.44 ," 2,396.45 "," 3,561.21 "," 1,564.77 ", 81.23 , 243.70 , 405.46 , 866.95 , 498.29 , 262.29 , 133.19 ," 10,895.44 "
KALIMANTAN BARAT,6112,KUBU RAYA," 2,877.69 "," 6,988.92 "," 5,364.73 "," 2,170.11 ", 747.61 , 123.99 , 500.69 , 943.08 , 191.57 , 369.85 , 603.91 ," 1,784.51 "," 22,666.65 "
KALIMANTAN BARAT,6171,PONTIANAK, 13.05 , 93.75 , 14.73 , - , - , - , - , - , 0.03 , - , 0.04 , 0.97 , 122.56 
KALIMANTAN BARAT,6172,SINGKAWANG, 106.73 ," 1,359.21 ", 159.79 , 41.64 , 47.48 , - , 690.11 ," 1,029.61 ", 51.13 , 13.61 , 0.14 , 53.23 ," 3,552.68 "
KALIMANTAN TENGAH,6201,KOTAWARINGIN BARAT, - , 33.12 , 29.83 , 10.05 , - , - , 23.48 , 49.52 , - , - , - , 42.81 , 188.81 
KALIMANTAN TENGAH,6202,KOTAWARINGIN TIMUR, - , - , 132.80 , 830.36 ," 2,914.91 "," 1,249.90 ", 449.25 , 808.64 ," 1,079.58 "," 1,251.09 ", 424.67 , 21.35 ," 9,162.54 "
KALIMANTAN TENGAH,6203,KAPUAS, - , 371.58 ," 2,778.42 "," 2,654.75 ", 709.89 , 71.14 ," 2,734.59 "," 12,695.42 "," 18,401.33 "," 7,901.85 ", 396.52 , 4.52 ," 48,720.01 "
KALIMANTAN TENGAH,6204,BARITO SELATAN, - , - , 83.82 , 551.90 , 412.88 , - , - , - , - , 926.46 , 7.80 , 17.94 ," 2,000.80 "
KALIMANTAN TENGAH,6205,BARITO UTARA, - , - ," 1,526.10 ", 728.27 , 761.64 , - , - , 36.91 , 96.31 , - , 1.40 , - ," 3,150.63 "
KALIMANTAN TENGAH,6206,SUKAMARA, - , 22.18 , 115.14 , 406.15 , 67.23 , - , 1.06 , 3.56 , 22.52 , 0.00 , 0.00 , 0.00 , 637.84 
KALIMANTAN TENGAH,6207,LAMANDAU, - , 8.48 , 80.63 , 71.07 , 24.05 , - , 2.54 , 36.85 , 29.37 , 5.21 , 20.41 , 9.81 , 288.41 
KALIMANTAN TENGAH,6208,SERUYAN, - , 61.22 , 346.06 , 234.89 , 319.80 , 804.71 , 428.98 , 251.03 , 88.93 , 219.25 , 5.64 , 14.74 ," 2,775.24 "
KALIMANTAN TENGAH,6209,KATINGAN, - , - ," 2,089.16 "," 3,262.23 "," 1,760.34 ", 131.56 , 35.33 ," 2,189.63 "," 2,385.14 ", 195.50 , - , 0.43 ," 12,049.32 "
KALIMANTAN TENGAH,6210,PULANG PISAU, 84.58 ," 1,094.60 "," 6,408.09 "," 2,907.84 ", 137.72 , 10.86 , 525.98 ," 8,945.05 "," 5,268.21 ", 547.82 , 0.36 , 0.06 ," 25,931.17 "
KALIMANTAN TENGAH,6211,GUNUNG MAS, 20.92 , 15.17 , 25.22 , 3.98 , 19.05 , - , 10.05 , - , - , - , - , 18.33 , 112.72 
KALIMANTAN TENGAH,6212,BARITO TIMUR, - , - , 29.13 ," 1,292.37 "," 2,056.18 ", 419.49 , - , - , 192.96 , 421.97 , 808.53 , 277.32 ," 5,497.95 "
KALIMANTAN TENGAH,6213,MURUNG RAYA, - , - , 253.17 , 247.36 , - , - , - , - , - , - , - , - , 500.53 
KALIMANTAN TENGAH,6271,PALANGKA RAYA, - , - , - , - , - , - , - , - , - , - , - , 0.15 , 0.15 
KALIMANTAN SELATAN,6301,TANAH LAUT, - , 553.59 ," 2,082.64 "," 1,513.87 "," 1,762.88 ", 937.43 ," 2,386.43 "," 10,094.37 "," 4,679.55 ", 908.65 , 70.48 , 101.99 ," 25,091.89 "
KALIMANTAN SELATAN,6302,KOTABARU, - , - , - , 266.60 , 175.92 ," 1,290.71 ", 446.27 , 384.06 , 703.80 , 594.91 , 177.19 , 37.68 ," 4,077.14 "
KALIMANTAN SELATAN,6303,BANJAR, - , - , 207.15 , 488.41 , 153.05 , 288.57 ," 4,474.81 "," 15,510.18 "," 12,221.66 "," 5,597.02 "," 1,578.17 ", 109.13 ," 40,628.14 "
KALIMANTAN SELATAN,6304,BARITO KUALA, 140.98 , 281.97 , 524.10 , 492.41 , 76.22 , 70.49 ," 2,481.05 "," 33,544.91 "," 19,864.39 "," 1,356.75 ", 39.73 , - ," 58,873.00 "
KALIMANTAN SELATAN,6305,TAPIN, - , 61.35 , 531.11 ," 1,598.67 "," 3,934.70 "," 6,425.53 "," 2,602.27 "," 1,194.64 "," 3,595.20 "," 6,065.04 "," 1,425.60 ", 205.33 ," 27,639.43 "
KALIMANTAN SELATAN,6306,HULU SUNGAI SELATAN, - , 33.42 , 398.29 , 793.31 ," 2,420.24 "," 3,796.43 "," 2,386.43 ", 366.77 , 214.88 ," 2,185.18 "," 6,842.33 ", 468.07 ," 19,905.34 "
KALIMANTAN SELATAN,6307,HULU SUNGAI TENGAH, 37.07 , 82.45 ," 3,225.54 "," 10,648.69 "," 7,184.89 "," 2,083.49 ", 595.57 , 183.99 , 123.04 , 233.12 , 271.52 , 40.18 ," 24,709.56 "
KALIMANTAN SELATAN,6308,HULU SUNGAI UTARA, - , - , 53.68 , 159.75 , 34.85 , 139.39 , 481.35 ," 1,191.06 "," 3,246.11 "," 5,013.99 "," 4,559.66 ", 283.15 ," 15,162.99 "
KALIMANTAN SELATAN,6309,TABALONG, - , - , 364.18 ," 3,212.59 "," 2,970.96 ", 905.99 , 92.91 , 674.89 ," 1,341.17 "," 2,582.42 ", 696.89 , 14.14 ," 12,856.14 "
KALIMANTAN SELATAN,6310,TANAH BUMBU, - , - , - , 175.85 , 885.47 ," 3,608.38 "," 1,054.32 ", 328.31 , 153.91 ," 1,349.60 "," 1,725.39 ", 407.44 ," 9,688.67 "
KALIMANTAN SELATAN,6311,BALANGAN, - , 48.55 , 184.77 ," 1,214.29 ", 953.67 ," 1,403.79 ", 748.89 , 127.97 , 6.91 , 16.18 , 13.99 , 8.96 ," 4,727.98 "
KALIMANTAN SELATAN,6371,BANJARMASIN, - , - , - , - , - , - , - , 51.37 , 607.54 ," 1,017.40 ", 56.22 , - ," 1,732.53 "
KALIMANTAN SELATAN,6372,BANJAR BARU, - , - , - , - , - , - , 149.37 , 592.79 , 255.53 , 1.84 , 1.44 , 18.64 ," 1,019.61 "
KALIMANTAN TIMUR,6401,PASER, - , - ," 2,763.88 "," 1,832.33 ", 347.87 , 75.61 , 5.24 , 493.88 ," 4,558.06 ", 614.52 , 608.77 , 42.13 ," 11,342.28 "
KALIMANTAN TIMUR,6402,KUTAI BARAT, - , 43.18 , 217.66 , 48.07 , 11.48 , 3.63 , 3.63 , 6.89 , 53.08 , 16.07 , 45.56 , - , 449.25 
KALIMANTAN TIMUR,6403,KUTAI KARTANEGARA, 409.45 , 525.03 ," 2,244.84 "," 5,064.38 "," 4,004.14 ", 780.03 , 356.16 , 128.85 ," 6,419.30 "," 4,811.86 ", 854.07 , 433.05 ," 26,031.16 "
KALIMANTAN TIMUR,6404,KUTAI TIMUR, 30.55 , 459.88 , 529.04 , 648.65 , 140.53 , 69.82 , 25.46 , 625.76 , 932.82 , 127.28 , 144.37 , 55.85 ," 3,790.01 "
KALIMANTAN TIMUR,6405,BERAU, - , 201.95 , 925.16 ," 1,493.19 ", 492.17 , 73.13 , 19.54 , 601.16 ," 1,245.02 ", 477.06 , 113.43 , 32.33 ," 5,674.14 "
KALIMANTAN TIMUR,6409,PENAJAM PASER UTARA, - , - ," 2,115.48 "," 3,539.57 ", 409.90 , 246.63 , - , 794.22 ," 5,337.05 ", 320.73 , 471.61 , - ," 13,235.19 "
KALIMANTAN TIMUR,6411,MAHAKAM HULU, - , - , 74.20 , 50.37 , - , - , - , - , 158.76 , - , - , - , 283.33 
KALIMANTAN TIMUR,6471,BALIKPAPAN, - , - , - , - , 4.13 , 20.67 , 8.27 , 8.27 , - , - , - , 8.27 , 49.61 
KALIMANTAN TIMUR,6472,SAMARINDA, - , 203.10 , 133.41 , 638.27 , 73.06 , 1.35 , 6.74 , 6.67 , 430.34 , 656.96 , 34.08 , 2.70 ," 2,186.68 "
KALIMANTAN TIMUR,6474,BONTANG, - , - , - , - , - , - , - , - , - , 0.11 , - , - , 0.11 
KALIMANTAN UTARA,6501,MALINAU, 391.34 , 526.89 , 153.58 , - , 47.76 , 101.71 , 223.90 , 41.44 , - , - , - , 26.13 ," 1,512.75 "
KALIMANTAN UTARA,6502,BULUNGAN, 377.66 ," 1,080.87 ", 553.21 , 12.24 , 138.85 , 191.27 , 183.21 , 51.57 , 244.14 , 226.72 , 19.42 , 244.05 ," 3,323.21 "
KALIMANTAN UTARA,6503,TANA TIDUNG, - , 11.11 , 76.69 , - , - , - , - , - , - , - , - , 3.32 , 91.12 
